,Home,Away,ScoreHome,ScoreAway,Season,NonPenaltyGoalsHome,AgeHome,Goals90minHome,NonPenaltyGoalsAway,AgeAway,Goals90minAway,RankingPlaceHome,GoalForHome,GoalAgainstHome,GoalDifferenceHome,PointsHome,TopTeamScorerGoalsHome,RankingPlaceAway,GoalForAway,GoalAgainstAway,GoalDifferenceAway,PointsAway,TopTeamScorerGoalsAway,HomeT,AwayT
0,Medkila,Sandviken,1.0,1.0,2017,9.0,20.9,9.0,23.0,24.4,23.0,12.0,9.0,69.0,-60.0,5.0,3.0,9.0,23.0,34.0,-11.0,18.0,6.0,9,11
1,Avaldsnes,Sandviken,6.0,0.0,2017,48.0,25.5,49.0,23.0,24.4,23.0,2.0,51.0,17.0,34.0,48.0,11.0,9.0,23.0,34.0,-11.0,18.0,6.0,1,11
2,Grand Bodø,Sandviken,1.0,5.0,2017,29.0,22.7,30.0,23.0,24.4,23.0,11.0,30.0,80.0,-50.0,8.0,11.0,9.0,23.0,34.0,-11.0,18.0,6.0,3,11
3,Røa,Sandviken,4.0,0.0,2017,42.0,22.8,42.0,23.0,24.4,23.0,5.0,42.0,28.0,14.0,37.0,17.0,9.0,23.0,34.0,-11.0,18.0,6.0,10,11
4,LSK Kvinner,Sandviken,2.0,0.0,2017,65.0,24.2,67.0,23.0,24.4,23.0,1.0,68.0,18.0,50.0,59.0,18.0,9.0,23.0,34.0,-11.0,18.0,6.0,7,11
5,Trondheims-Ørn,Sandviken,0.0,0.0,2017,36.0,22.1,36.0,23.0,24.4,23.0,8.0,36.0,36.0,0.0,30.0,8.0,9.0,23.0,34.0,-11.0,18.0,6.0,13,11
6,Arna-Bjørnar,Sandviken,2.0,0.0,2017,36.0,22.0,37.0,23.0,24.4,23.0,6.0,39.0,28.0,11.0,35.0,7.0,9.0,23.0,34.0,-11.0,18.0,6.0,0,11
7,Vålerenga,Sandviken,1.0,0.0,2017,38.0,25.8,38.0,23.0,24.4,23.0,7.0,38.0,33.0,5.0,34.0,7.0,9.0,23.0,34.0,-11.0,18.0,6.0,14,11
8,Kolbotn,Sandviken,1.0,1.0,2017,16.0,21.9,16.0,23.0,24.4,23.0,10.0,17.0,43.0,-26.0,15.0,5.0,9.0,23.0,34.0,-11.0,18.0,6.0,6,11
9,Stabæk,Sandviken,1.0,0.0,2017,44.0,25.5,44.0,23.0,24.4,23.0,3.0,46.0,23.0,23.0,43.0,11.0,9.0,23.0,34.0,-11.0,18.0,6.0,12,11
10,Klepp,Sandviken,0.0,0.0,2017,31.0,23.5,33.0,23.0,24.4,23.0,4.0,34.0,24.0,10.0,40.0,14.0,9.0,23.0,34.0,-11.0,18.0,6.0,5,11
11,Medkila,Klepp,0.0,5.0,2017,9.0,20.9,9.0,31.0,23.5,33.0,12.0,9.0,69.0,-60.0,5.0,3.0,4.0,34.0,24.0,10.0,40.0,14.0,9,5
12,Avaldsnes,Klepp,2.0,0.0,2017,48.0,25.5,49.0,31.0,23.5,33.0,2.0,51.0,17.0,34.0,48.0,11.0,4.0,34.0,24.0,10.0,40.0,14.0,1,5
13,Grand Bodø,Klepp,1.0,4.0,2017,29.0,22.7,30.0,31.0,23.5,33.0,11.0,30.0,80.0,-50.0,8.0,11.0,4.0,34.0,24.0,10.0,40.0,14.0,3,5
14,Røa,Klepp,0.0,1.0,2017,42.0,22.8,42.0,31.0,23.5,33.0,5.0,42.0,28.0,14.0,37.0,17.0,4.0,34.0,24.0,10.0,40.0,14.0,10,5
15,LSK Kvinner,Klepp,6.0,1.0,2017,65.0,24.2,67.0,31.0,23.5,33.0,1.0,68.0,18.0,50.0,59.0,18.0,4.0,34.0,24.0,10.0,40.0,14.0,7,5
16,Trondheims-Ørn,Klepp,3.0,1.0,2017,36.0,22.1,36.0,31.0,23.5,33.0,8.0,36.0,36.0,0.0,30.0,8.0,4.0,34.0,24.0,10.0,40.0,14.0,13,5
17,Arna-Bjørnar,Klepp,3.0,1.0,2017,36.0,22.0,37.0,31.0,23.5,33.0,6.0,39.0,28.0,11.0,35.0,7.0,4.0,34.0,24.0,10.0,40.0,14.0,0,5
18,Vålerenga,Klepp,1.0,0.0,2017,38.0,25.8,38.0,31.0,23.5,33.0,7.0,38.0,33.0,5.0,34.0,7.0,4.0,34.0,24.0,10.0,40.0,14.0,14,5
19,Kolbotn,Klepp,0.0,2.0,2017,16.0,21.9,16.0,31.0,23.5,33.0,10.0,17.0,43.0,-26.0,15.0,5.0,4.0,34.0,24.0,10.0,40.0,14.0,6,5
20,Stabæk,Klepp,0.0,1.0,2017,44.0,25.5,44.0,31.0,23.5,33.0,3.0,46.0,23.0,23.0,43.0,11.0,4.0,34.0,24.0,10.0,40.0,14.0,12,5
21,Sandviken,Klepp,0.0,1.0,2017,23.0,24.4,23.0,31.0,23.5,33.0,9.0,23.0,34.0,-11.0,18.0,6.0,4.0,34.0,24.0,10.0,40.0,14.0,11,5
22,Medkila,Grand Bodø,1.0,3.0,2017,9.0,20.9,9.0,29.0,22.7,30.0,12.0,9.0,69.0,-60.0,5.0,3.0,11.0,30.0,80.0,-50.0,8.0,11.0,9,3
23,Avaldsnes,Grand Bodø,5.0,0.0,2017,48.0,25.5,49.0,29.0,22.7,30.0,2.0,51.0,17.0,34.0,48.0,11.0,11.0,30.0,80.0,-50.0,8.0,11.0,1,3
24,Røa,Grand Bodø,4.0,2.0,2017,42.0,22.8,42.0,29.0,22.7,30.0,5.0,42.0,28.0,14.0,37.0,17.0,11.0,30.0,80.0,-50.0,8.0,11.0,10,3
25,LSK Kvinner,Grand Bodø,9.0,1.0,2017,65.0,24.2,67.0,29.0,22.7,30.0,1.0,68.0,18.0,50.0,59.0,18.0,11.0,30.0,80.0,-50.0,8.0,11.0,7,3
26,Trondheims-Ørn,Grand Bodø,3.0,1.0,2017,36.0,22.1,36.0,29.0,22.7,30.0,8.0,36.0,36.0,0.0,30.0,8.0,11.0,30.0,80.0,-50.0,8.0,11.0,13,3
27,Arna-Bjørnar,Grand Bodø,5.0,2.0,2017,36.0,22.0,37.0,29.0,22.7,30.0,6.0,39.0,28.0,11.0,35.0,7.0,11.0,30.0,80.0,-50.0,8.0,11.0,0,3
28,Vålerenga,Grand Bodø,2.0,0.0,2017,38.0,25.8,38.0,29.0,22.7,30.0,7.0,38.0,33.0,5.0,34.0,7.0,11.0,30.0,80.0,-50.0,8.0,11.0,14,3
29,Kolbotn,Grand Bodø,2.0,0.0,2017,16.0,21.9,16.0,29.0,22.7,30.0,10.0,17.0,43.0,-26.0,15.0,5.0,11.0,30.0,80.0,-50.0,8.0,11.0,6,3
30,Stabæk,Grand Bodø,5.0,1.0,2017,44.0,25.5,44.0,29.0,22.7,30.0,3.0,46.0,23.0,23.0,43.0,11.0,11.0,30.0,80.0,-50.0,8.0,11.0,12,3
31,Klepp,Grand Bodø,4.0,2.0,2017,31.0,23.5,33.0,29.0,22.7,30.0,4.0,34.0,24.0,10.0,40.0,14.0,11.0,30.0,80.0,-50.0,8.0,11.0,5,3
32,Sandviken,Grand Bodø,6.0,2.0,2017,23.0,24.4,23.0,29.0,22.7,30.0,9.0,23.0,34.0,-11.0,18.0,6.0,11.0,30.0,80.0,-50.0,8.0,11.0,11,3
33,Medkila,Avaldsnes,0.0,2.0,2017,9.0,20.9,9.0,48.0,25.5,49.0,12.0,9.0,69.0,-60.0,5.0,3.0,2.0,51.0,17.0,34.0,48.0,11.0,9,1
34,Grand Bodø,Avaldsnes,2.0,3.0,2017,29.0,22.7,30.0,48.0,25.5,49.0,11.0,30.0,80.0,-50.0,8.0,11.0,2.0,51.0,17.0,34.0,48.0,11.0,3,1
35,Røa,Avaldsnes,3.0,3.0,2017,42.0,22.8,42.0,48.0,25.5,49.0,5.0,42.0,28.0,14.0,37.0,17.0,2.0,51.0,17.0,34.0,48.0,11.0,10,1
36,LSK Kvinner,Avaldsnes,1.0,0.0,2017,65.0,24.2,67.0,48.0,25.5,49.0,1.0,68.0,18.0,50.0,59.0,18.0,2.0,51.0,17.0,34.0,48.0,11.0,7,1
37,Trondheims-Ørn,Avaldsnes,1.0,3.0,2017,36.0,22.1,36.0,48.0,25.5,49.0,8.0,36.0,36.0,0.0,30.0,8.0,2.0,51.0,17.0,34.0,48.0,11.0,13,1
38,Arna-Bjørnar,Avaldsnes,0.0,3.0,2017,36.0,22.0,37.0,48.0,25.5,49.0,6.0,39.0,28.0,11.0,35.0,7.0,2.0,51.0,17.0,34.0,48.0,11.0,0,1
39,Vålerenga,Avaldsnes,0.0,1.0,2017,38.0,25.8,38.0,48.0,25.5,49.0,7.0,38.0,33.0,5.0,34.0,7.0,2.0,51.0,17.0,34.0,48.0,11.0,14,1
40,Kolbotn,Avaldsnes,1.0,5.0,2017,16.0,21.9,16.0,48.0,25.5,49.0,10.0,17.0,43.0,-26.0,15.0,5.0,2.0,51.0,17.0,34.0,48.0,11.0,6,1
41,Stabæk,Avaldsnes,2.0,1.0,2017,44.0,25.5,44.0,48.0,25.5,49.0,3.0,46.0,23.0,23.0,43.0,11.0,2.0,51.0,17.0,34.0,48.0,11.0,12,1
42,Klepp,Avaldsnes,1.0,0.0,2017,31.0,23.5,33.0,48.0,25.5,49.0,4.0,34.0,24.0,10.0,40.0,14.0,2.0,51.0,17.0,34.0,48.0,11.0,5,1
43,Sandviken,Avaldsnes,0.0,1.0,2017,23.0,24.4,23.0,48.0,25.5,49.0,9.0,23.0,34.0,-11.0,18.0,6.0,2.0,51.0,17.0,34.0,48.0,11.0,11,1
44,Medkila,Vålerenga,1.0,6.0,2017,9.0,20.9,9.0,38.0,25.8,38.0,12.0,9.0,69.0,-60.0,5.0,3.0,7.0,38.0,33.0,5.0,34.0,7.0,9,14
45,Avaldsnes,Vålerenga,2.0,1.0,2017,48.0,25.5,49.0,38.0,25.8,38.0,2.0,51.0,17.0,34.0,48.0,11.0,7.0,38.0,33.0,5.0,34.0,7.0,1,14
46,Grand Bodø,Vålerenga,2.0,3.0,2017,29.0,22.7,30.0,38.0,25.8,38.0,11.0,30.0,80.0,-50.0,8.0,11.0,7.0,38.0,33.0,5.0,34.0,7.0,3,14
47,Røa,Vålerenga,4.0,3.0,2017,42.0,22.8,42.0,38.0,25.8,38.0,5.0,42.0,28.0,14.0,37.0,17.0,7.0,38.0,33.0,5.0,34.0,7.0,10,14
48,LSK Kvinner,Vålerenga,2.0,1.0,2017,65.0,24.2,67.0,38.0,25.8,38.0,1.0,68.0,18.0,50.0,59.0,18.0,7.0,38.0,33.0,5.0,34.0,7.0,7,14
49,Trondheims-Ørn,Vålerenga,2.0,2.0,2017,36.0,22.1,36.0,38.0,25.8,38.0,8.0,36.0,36.0,0.0,30.0,8.0,7.0,38.0,33.0,5.0,34.0,7.0,13,14
50,Arna-Bjørnar,Vålerenga,2.0,3.0,2017,36.0,22.0,37.0,38.0,25.8,38.0,6.0,39.0,28.0,11.0,35.0,7.0,7.0,38.0,33.0,5.0,34.0,7.0,0,14
51,Kolbotn,Vålerenga,0.0,2.0,2017,16.0,21.9,16.0,38.0,25.8,38.0,10.0,17.0,43.0,-26.0,15.0,5.0,7.0,38.0,33.0,5.0,34.0,7.0,6,14
52,Stabæk,Vålerenga,0.0,1.0,2017,44.0,25.5,44.0,38.0,25.8,38.0,3.0,46.0,23.0,23.0,43.0,11.0,7.0,38.0,33.0,5.0,34.0,7.0,12,14
53,Klepp,Vålerenga,2.0,0.0,2017,31.0,23.5,33.0,38.0,25.8,38.0,4.0,34.0,24.0,10.0,40.0,14.0,7.0,38.0,33.0,5.0,34.0,7.0,5,14
54,Sandviken,Vålerenga,2.0,0.0,2017,23.0,24.4,23.0,38.0,25.8,38.0,9.0,23.0,34.0,-11.0,18.0,6.0,7.0,38.0,33.0,5.0,34.0,7.0,11,14
55,Medkila,Arna-Bjørnar,0.0,1.0,2017,9.0,20.9,9.0,36.0,22.0,37.0,12.0,9.0,69.0,-60.0,5.0,3.0,6.0,39.0,28.0,11.0,35.0,7.0,9,0
56,Avaldsnes,Arna-Bjørnar,2.0,2.0,2017,48.0,25.5,49.0,36.0,22.0,37.0,2.0,51.0,17.0,34.0,48.0,11.0,6.0,39.0,28.0,11.0,35.0,7.0,1,0
57,Grand Bodø,Arna-Bjørnar,2.0,2.0,2017,29.0,22.7,30.0,36.0,22.0,37.0,11.0,30.0,80.0,-50.0,8.0,11.0,6.0,39.0,28.0,11.0,35.0,7.0,3,0
58,Røa,Arna-Bjørnar,1.0,2.0,2017,42.0,22.8,42.0,36.0,22.0,37.0,5.0,42.0,28.0,14.0,37.0,17.0,6.0,39.0,28.0,11.0,35.0,7.0,10,0
59,LSK Kvinner,Arna-Bjørnar,2.0,0.0,2017,65.0,24.2,67.0,36.0,22.0,37.0,1.0,68.0,18.0,50.0,59.0,18.0,6.0,39.0,28.0,11.0,35.0,7.0,7,0
60,Trondheims-Ørn,Arna-Bjørnar,1.0,1.0,2017,36.0,22.1,36.0,36.0,22.0,37.0,8.0,36.0,36.0,0.0,30.0,8.0,6.0,39.0,28.0,11.0,35.0,7.0,13,0
61,Vålerenga,Arna-Bjørnar,2.0,2.0,2017,38.0,25.8,38.0,36.0,22.0,37.0,7.0,38.0,33.0,5.0,34.0,7.0,6.0,39.0,28.0,11.0,35.0,7.0,14,0
62,Kolbotn,Arna-Bjørnar,0.0,1.0,2017,16.0,21.9,16.0,36.0,22.0,37.0,10.0,17.0,43.0,-26.0,15.0,5.0,6.0,39.0,28.0,11.0,35.0,7.0,6,0
63,Stabæk,Arna-Bjørnar,3.0,3.0,2017,44.0,25.5,44.0,36.0,22.0,37.0,3.0,46.0,23.0,23.0,43.0,11.0,6.0,39.0,28.0,11.0,35.0,7.0,12,0
64,Klepp,Arna-Bjørnar,0.0,0.0,2017,31.0,23.5,33.0,36.0,22.0,37.0,4.0,34.0,24.0,10.0,40.0,14.0,6.0,39.0,28.0,11.0,35.0,7.0,5,0
65,Sandviken,Arna-Bjørnar,2.0,0.0,2017,23.0,24.4,23.0,36.0,22.0,37.0,9.0,23.0,34.0,-11.0,18.0,6.0,6.0,39.0,28.0,11.0,35.0,7.0,11,0
66,Medkila,Stabæk,0.0,1.0,2017,9.0,20.9,9.0,44.0,25.5,44.0,12.0,9.0,69.0,-60.0,5.0,3.0,3.0,46.0,23.0,23.0,43.0,11.0,9,12
67,Avaldsnes,Stabæk,2.0,1.0,2017,48.0,25.5,49.0,44.0,25.5,44.0,2.0,51.0,17.0,34.0,48.0,11.0,3.0,46.0,23.0,23.0,43.0,11.0,1,12
68,Grand Bodø,Stabæk,1.0,2.0,2017,29.0,22.7,30.0,44.0,25.5,44.0,11.0,30.0,80.0,-50.0,8.0,11.0,3.0,46.0,23.0,23.0,43.0,11.0,3,12
69,Røa,Stabæk,1.0,2.0,2017,42.0,22.8,42.0,44.0,25.5,44.0,5.0,42.0,28.0,14.0,37.0,17.0,3.0,46.0,23.0,23.0,43.0,11.0,10,12
70,LSK Kvinner,Stabæk,3.0,2.0,2017,65.0,24.2,67.0,44.0,25.5,44.0,1.0,68.0,18.0,50.0,59.0,18.0,3.0,46.0,23.0,23.0,43.0,11.0,7,12
71,Trondheims-Ørn,Stabæk,0.0,4.0,2017,36.0,22.1,36.0,44.0,25.5,44.0,8.0,36.0,36.0,0.0,30.0,8.0,3.0,46.0,23.0,23.0,43.0,11.0,13,12
72,Arna-Bjørnar,Stabæk,1.0,1.0,2017,36.0,22.0,37.0,44.0,25.5,44.0,6.0,39.0,28.0,11.0,35.0,7.0,3.0,46.0,23.0,23.0,43.0,11.0,0,12
73,Vålerenga,Stabæk,1.0,1.0,2017,38.0,25.8,38.0,44.0,25.5,44.0,7.0,38.0,33.0,5.0,34.0,7.0,3.0,46.0,23.0,23.0,43.0,11.0,14,12
74,Kolbotn,Stabæk,0.0,2.0,2017,16.0,21.9,16.0,44.0,25.5,44.0,10.0,17.0,43.0,-26.0,15.0,5.0,3.0,46.0,23.0,23.0,43.0,11.0,6,12
75,Klepp,Stabæk,2.0,2.0,2017,31.0,23.5,33.0,44.0,25.5,44.0,4.0,34.0,24.0,10.0,40.0,14.0,3.0,46.0,23.0,23.0,43.0,11.0,5,12
76,Sandviken,Stabæk,1.0,2.0,2017,23.0,24.4,23.0,44.0,25.5,44.0,9.0,23.0,34.0,-11.0,18.0,6.0,3.0,46.0,23.0,23.0,43.0,11.0,11,12
77,Medkila,Trondheims-Ørn,0.0,2.0,2017,9.0,20.9,9.0,36.0,22.1,36.0,12.0,9.0,69.0,-60.0,5.0,3.0,8.0,36.0,36.0,0.0,30.0,8.0,9,13
78,Avaldsnes,Trondheims-Ørn,1.0,0.0,2017,48.0,25.5,49.0,36.0,22.1,36.0,2.0,51.0,17.0,34.0,48.0,11.0,8.0,36.0,36.0,0.0,30.0,8.0,1,13
79,Grand Bodø,Trondheims-Ørn,1.0,6.0,2017,29.0,22.7,30.0,36.0,22.1,36.0,11.0,30.0,80.0,-50.0,8.0,11.0,8.0,36.0,36.0,0.0,30.0,8.0,3,13
80,Røa,Trondheims-Ørn,4.0,1.0,2017,42.0,22.8,42.0,36.0,22.1,36.0,5.0,42.0,28.0,14.0,37.0,17.0,8.0,36.0,36.0,0.0,30.0,8.0,10,13
81,LSK Kvinner,Trondheims-Ørn,3.0,0.0,2017,65.0,24.2,67.0,36.0,22.1,36.0,1.0,68.0,18.0,50.0,59.0,18.0,8.0,36.0,36.0,0.0,30.0,8.0,7,13
82,Arna-Bjørnar,Trondheims-Ørn,2.0,0.0,2017,36.0,22.0,37.0,36.0,22.1,36.0,6.0,39.0,28.0,11.0,35.0,7.0,8.0,36.0,36.0,0.0,30.0,8.0,0,13
83,Vålerenga,Trondheims-Ørn,2.0,2.0,2017,38.0,25.8,38.0,36.0,22.1,36.0,7.0,38.0,33.0,5.0,34.0,7.0,8.0,36.0,36.0,0.0,30.0,8.0,14,13
84,Kolbotn,Trondheims-Ørn,0.0,1.0,2017,16.0,21.9,16.0,36.0,22.1,36.0,10.0,17.0,43.0,-26.0,15.0,5.0,8.0,36.0,36.0,0.0,30.0,8.0,6,13
85,Stabæk,Trondheims-Ørn,5.0,2.0,2017,44.0,25.5,44.0,36.0,22.1,36.0,3.0,46.0,23.0,23.0,43.0,11.0,8.0,36.0,36.0,0.0,30.0,8.0,12,13
86,Klepp,Trondheims-Ørn,1.0,0.0,2017,31.0,23.5,33.0,36.0,22.1,36.0,4.0,34.0,24.0,10.0,40.0,14.0,8.0,36.0,36.0,0.0,30.0,8.0,5,13
87,Sandviken,Trondheims-Ørn,2.0,2.0,2017,23.0,24.4,23.0,36.0,22.1,36.0,9.0,23.0,34.0,-11.0,18.0,6.0,8.0,36.0,36.0,0.0,30.0,8.0,11,13
88,Medkila,LSK Kvinner,0.0,6.0,2017,9.0,20.9,9.0,65.0,24.2,67.0,12.0,9.0,69.0,-60.0,5.0,3.0,1.0,68.0,18.0,50.0,59.0,18.0,9,7
89,Avaldsnes,LSK Kvinner,0.0,1.0,2017,48.0,25.5,49.0,65.0,24.2,67.0,2.0,51.0,17.0,34.0,48.0,11.0,1.0,68.0,18.0,50.0,59.0,18.0,1,7
90,Grand Bodø,LSK Kvinner,0.0,6.0,2017,29.0,22.7,30.0,65.0,24.2,67.0,11.0,30.0,80.0,-50.0,8.0,11.0,1.0,68.0,18.0,50.0,59.0,18.0,3,7
91,Røa,LSK Kvinner,2.0,3.0,2017,42.0,22.8,42.0,65.0,24.2,67.0,5.0,42.0,28.0,14.0,37.0,17.0,1.0,68.0,18.0,50.0,59.0,18.0,10,7
92,Trondheims-Ørn,LSK Kvinner,4.0,1.0,2017,36.0,22.1,36.0,65.0,24.2,67.0,8.0,36.0,36.0,0.0,30.0,8.0,1.0,68.0,18.0,50.0,59.0,18.0,13,7
93,Arna-Bjørnar,LSK Kvinner,1.0,1.0,2017,36.0,22.0,37.0,65.0,24.2,67.0,6.0,39.0,28.0,11.0,35.0,7.0,1.0,68.0,18.0,50.0,59.0,18.0,0,7
94,Vålerenga,LSK Kvinner,2.0,5.0,2017,38.0,25.8,38.0,65.0,24.2,67.0,7.0,38.0,33.0,5.0,34.0,7.0,1.0,68.0,18.0,50.0,59.0,18.0,14,7
95,Kolbotn,LSK Kvinner,1.0,3.0,2017,16.0,21.9,16.0,65.0,24.2,67.0,10.0,17.0,43.0,-26.0,15.0,5.0,1.0,68.0,18.0,50.0,59.0,18.0,6,7
96,Stabæk,LSK Kvinner,0.0,1.0,2017,44.0,25.5,44.0,65.0,24.2,67.0,3.0,46.0,23.0,23.0,43.0,11.0,1.0,68.0,18.0,50.0,59.0,18.0,12,7
97,Klepp,LSK Kvinner,0.0,2.0,2017,31.0,23.5,33.0,65.0,24.2,67.0,4.0,34.0,24.0,10.0,40.0,14.0,1.0,68.0,18.0,50.0,59.0,18.0,5,7
98,Sandviken,LSK Kvinner,1.0,2.0,2017,23.0,24.4,23.0,65.0,24.2,67.0,9.0,23.0,34.0,-11.0,18.0,6.0,1.0,68.0,18.0,50.0,59.0,18.0,11,7
99,Medkila,Røa,1.0,0.0,2017,9.0,20.9,9.0,42.0,22.8,42.0,12.0,9.0,69.0,-60.0,5.0,3.0,5.0,42.0,28.0,14.0,37.0,17.0,9,10
100,Avaldsnes,Røa,0.0,0.0,2017,48.0,25.5,49.0,42.0,22.8,42.0,2.0,51.0,17.0,34.0,48.0,11.0,5.0,42.0,28.0,14.0,37.0,17.0,1,10
101,Grand Bodø,Røa,1.0,2.0,2017,29.0,22.7,30.0,42.0,22.8,42.0,11.0,30.0,80.0,-50.0,8.0,11.0,5.0,42.0,28.0,14.0,37.0,17.0,3,10
102,LSK Kvinner,Røa,6.0,1.0,2017,65.0,24.2,67.0,42.0,22.8,42.0,1.0,68.0,18.0,50.0,59.0,18.0,5.0,42.0,28.0,14.0,37.0,17.0,7,10
103,Trondheims-Ørn,Røa,0.0,0.0,2017,36.0,22.1,36.0,42.0,22.8,42.0,8.0,36.0,36.0,0.0,30.0,8.0,5.0,42.0,28.0,14.0,37.0,17.0,13,10
104,Arna-Bjørnar,Røa,0.0,2.0,2017,36.0,22.0,37.0,42.0,22.8,42.0,6.0,39.0,28.0,11.0,35.0,7.0,5.0,42.0,28.0,14.0,37.0,17.0,0,10
105,Vålerenga,Røa,0.0,2.0,2017,38.0,25.8,38.0,42.0,22.8,42.0,7.0,38.0,33.0,5.0,34.0,7.0,5.0,42.0,28.0,14.0,37.0,17.0,14,10
106,Kolbotn,Røa,0.0,3.0,2017,16.0,21.9,16.0,42.0,22.8,42.0,10.0,17.0,43.0,-26.0,15.0,5.0,5.0,42.0,28.0,14.0,37.0,17.0,6,10
107,Stabæk,Røa,2.0,0.0,2017,44.0,25.5,44.0,42.0,22.8,42.0,3.0,46.0,23.0,23.0,43.0,11.0,5.0,42.0,28.0,14.0,37.0,17.0,12,10
108,Klepp,Røa,1.0,1.0,2017,31.0,23.5,33.0,42.0,22.8,42.0,4.0,34.0,24.0,10.0,40.0,14.0,5.0,42.0,28.0,14.0,37.0,17.0,5,10
109,Sandviken,Røa,0.0,2.0,2017,23.0,24.4,23.0,42.0,22.8,42.0,9.0,23.0,34.0,-11.0,18.0,6.0,5.0,42.0,28.0,14.0,37.0,17.0,11,10
110,Medkila,Kolbotn,1.0,3.0,2017,9.0,20.9,9.0,16.0,21.9,16.0,12.0,9.0,69.0,-60.0,5.0,3.0,10.0,17.0,43.0,-26.0,15.0,5.0,9,6
111,Avaldsnes,Kolbotn,4.0,1.0,2017,48.0,25.5,49.0,16.0,21.9,16.0,2.0,51.0,17.0,34.0,48.0,11.0,10.0,17.0,43.0,-26.0,15.0,5.0,1,6
112,Grand Bodø,Kolbotn,1.0,1.0,2017,29.0,22.7,30.0,16.0,21.9,16.0,11.0,30.0,80.0,-50.0,8.0,11.0,10.0,17.0,43.0,-26.0,15.0,5.0,3,6
113,Røa,Kolbotn,2.0,0.0,2017,42.0,22.8,42.0,16.0,21.9,16.0,5.0,42.0,28.0,14.0,37.0,17.0,10.0,17.0,43.0,-26.0,15.0,5.0,10,6
114,LSK Kvinner,Kolbotn,0.0,0.0,2017,65.0,24.2,67.0,16.0,21.9,16.0,1.0,68.0,18.0,50.0,59.0,18.0,10.0,17.0,43.0,-26.0,15.0,5.0,7,6
115,Trondheims-Ørn,Kolbotn,3.0,2.0,2017,36.0,22.1,36.0,16.0,21.9,16.0,8.0,36.0,36.0,0.0,30.0,8.0,10.0,17.0,43.0,-26.0,15.0,5.0,13,6
116,Arna-Bjørnar,Kolbotn,3.0,0.0,2017,36.0,22.0,37.0,16.0,21.9,16.0,6.0,39.0,28.0,11.0,35.0,7.0,10.0,17.0,43.0,-26.0,15.0,5.0,0,6
117,Vålerenga,Kolbotn,2.0,0.0,2017,38.0,25.8,38.0,16.0,21.9,16.0,7.0,38.0,33.0,5.0,34.0,7.0,10.0,17.0,43.0,-26.0,15.0,5.0,14,6
118,Stabæk,Kolbotn,2.0,0.0,2017,44.0,25.5,44.0,16.0,21.9,16.0,3.0,46.0,23.0,23.0,43.0,11.0,10.0,17.0,43.0,-26.0,15.0,5.0,12,6
119,Klepp,Kolbotn,4.0,1.0,2017,31.0,23.5,33.0,16.0,21.9,16.0,4.0,34.0,24.0,10.0,40.0,14.0,10.0,17.0,43.0,-26.0,15.0,5.0,5,6
